TRK_memset = .init:0x80003100; // type:function size:0x30
GXSetDispCopySrc = .text:0x80367230; // type:function size:0x7C
GXSetTexCopySrc = .text:0x803672AC; // type:function size:0x7C
GXSetDispCopyDst = .text:0x80367328; // type:function size:0x34
GXSetTexCopyDst = .text:0x8036735C; // type:function size:0x130
GXSetDispCopyFrame2Field = .text:0x8036748C; // type:function size:0x24
GXSetCopyClamp = .text:0x803674B0; // type:function size:0x58
GXSetDispCopyYScale = .text:0x80367508; // type:function size:0xCC
GXSetCopyClear = .text:0x803675D4; // type:function size:0x78
GXSetCopyFilter = .text:0x8036764C; // type:function size:0x208
GXSetDispCopyGamma = .text:0x80367854; // type:function size:0x14
GXCopyDisp = .text:0x80367868; // type:function size:0x168
GXCopyTex = .text:0x803679D0; // type:function size:0x18C
GXClearBoundingBox = .text:0x80367B5C; // type:function size:0x38
GXReadBoundingBox = .text:0x80367B94; // type:function size:0x34
GXInitLightAttn = .text:0x80367BC8; // type:function size:0x1C
GXInitLightPos = .text:0x80367BE4; // type:function size:0x10
GXInitLightDir = .text:0x80367BF4; // type:function size:0x1C
fn_80367C10 = .text:0x80367C10; // type:function size:0xE4
GXInitLightColor = .text:0x80367CF4; // type:function size:0xC
GXLoadLightObjImm = .text:0x80367D00; // type:function size:0x7C
GXSetChanAmbColor = .text:0x80367D7C; // type:function size:0xE8
GXSetChanMatColor = .text:0x80367E64; // type:function size:0xE8
GXSetNumChans = .text:0x80367F4C; // type:function size:0x3C
GXSetChanCtrl = .text:0x80367F88; // type:function size:0xB0
GXGetTexBufferSize = .text:0x80368038; // type:function size:0x15C
__GetImageTileCount = .text:0x80368194; // type:function size:0xC8
GXInitTexObj = .text:0x8036825C; // type:function size:0x24C
GXInitTexObjCI = .text:0x803684A8; // type:function size:0x48
GXInitTexObjLOD = .text:0x803684F0; // type:function size:0x164
GXInitTexObjWrapMode = .text:0x80368654; // type:function size:0x1C
GXInitTexObjTlut = .text:0x80368670; // type:function size:0x8
GXGetTexObjFmt = .text:0x80368678; // type:function size:0x8
GXGetTexObjMipMap = .text:0x80368680; // type:function size:0x18
GXLoadTexObjPreLoaded = .text:0x80368698; // type:function size:0x17C
GXLoadTexObj = .text:0x80368814; // type:function size:0x54
GXInitTlutObj = .text:0x80368868; // type:function size:0x38
GXGetTlutObjData = .text:0x803688A0; // type:function size:0xC
GXGetTlutObjNumEntries = .text:0x803688AC; // type:function size:0x8
GXLoadTlut = .text:0x803688B4; // type:function size:0x98
GXInitTexCacheRegion = .text:0x8036894C; // type:function size:0xF4 scope:global
GXInitTlutRegion = .text:0x80368A40; // type:function size:0x38 scope:global
GXInvalidateTexAll = .text:0x80368A78; // type:function size:0x48
GXSetTexRegionCallback = .text:0x80368AC0; // type:function size:0x14
GXSetTlutRegionCallback = .text:0x80368AD4; // type:function size:0x14
__SetSURegs = .text:0x80368AE8; // type:function size:0xA0
__GXSetSUTexRegs = .text:0x80368B88; // type:function size:0x17C
__GXSetTmemConfig = .text:0x80368D04; // type:function size:0x354 scope:global
GXSetTevIndirect = .text:0x80369058; // type:function size:0x6C
GXSetIndTexMtx = .text:0x803690C4; // type:function size:0x178
GXSetIndTexCoordScale = .text:0x8036923C; // type:function size:0x144
GXSetIndTexOrder = .text:0x80369380; // type:function size:0xEC
GXSetNumIndStages = .text:0x8036946C; // type:function size:0x24
GXSetTevDirect = .text:0x80369490; // type:function size:0x48
__GXUpdateBPMask = .text:0x803694D8; // type:function size:0x4
__GXSetIndirectMask = .text:0x803694DC; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x8036950C; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x80369530; // type:function size:0x8C
GXSetTevColorIn = .text:0x803695BC; // type:function size:0x44
GXSetTevAlphaIn = .text:0x80369600; // type:function size:0x44
GXSetTevColorOp = .text:0x80369644; // type:function size:0x68
GXSetTevAlphaOp = .text:0x803696AC; // type:function size:0x68
GXSetTevKColor = .text:0x80369714; // type:function size:0x64
GXSetTevKColorSel = .text:0x80369778; // type:function size:0x5C
GXSetTevKAlphaSel = .text:0x803697D4; // type:function size:0x5C
GXSetTevSwapMode = .text:0x80369830; // type:function size:0x48
GXSetTevSwapModeTable = .text:0x80369878; // type:function size:0x80
GXSetAlphaCompare = .text:0x803698F8; // type:function size:0x44
GXSetZTexture = .text:0x8036993C; // type:function size:0x8C
GXSetTevOrder = .text:0x803699C8; // type:function size:0x19C
GXSetNumTevStages = .text:0x80369B64; // type:function size:0x28
GXSetFog = .text:0x80369B8C; // type:function size:0x214
GXSetFogRangeAdj = .text:0x80369DA0; // type:function size:0x124
GXSetBlendMode = .text:0x80369EC4; // type:function size:0x54
GXSetColorUpdate = .text:0x80369F18; // type:function size:0x2C
GXSetAlphaUpdate = .text:0x80369F44; // type:function size:0x2C
GXSetZMode = .text:0x80369F70; // type:function size:0x34
GXSetZCompLoc = .text:0x80369FA4; // type:function size:0x34
GXSetPixelFmt = .text:0x80369FD8; // type:function size:0xD4
GXSetDither = .text:0x8036A0AC; // type:function size:0x2C
GXSetDstAlpha = .text:0x8036A0D8; // type:function size:0x3C
GXSetFieldMask = .text:0x8036A114; // type:function size:0x38
GXSetFieldMode = .text:0x8036A14C; // type:function size:0x78
GXCallDisplayList = .text:0x8036A1C4; // type:function size:0x70
GXSetProjection = .text:0x8036A234; // type:function size:0xA4
GXSetProjectionv = .text:0x8036A2D8; // type:function size:0x8C
GXGetProjectionv = .text:0x8036A364; // type:function size:0x48
GXLoadPosMtxImm = .text:0x8036A3AC; // type:function size:0x50
GXLoadNrmMtxImm = .text:0x8036A3FC; // type:function size:0x50
GXSetCurrentMtx = .text:0x8036A44C; // type:function size:0x34
GXLoadTexMtxImm = .text:0x8036A480; // type:function size:0xB4
__GXSetViewport = .text:0x8036A534; // type:function size:0x90
GXSetViewportJitter = .text:0x8036A5C4; // type:function size:0x58
GXSetViewport = .text:0x8036A61C; // type:function size:0x48
GXSetScissor = .text:0x8036A664; // type:function size:0x78
GXSetScissorBoxOffset = .text:0x8036A6DC; // type:function size:0x40
GXSetClipMode = .text:0x8036A71C; // type:function size:0x28
__GXSetMatrixIndex = .text:0x8036A744; // type:function size:0x84
GXSetGPMetric = .text:0x8036A7C8; // type:function size:0x848
GXClearGPMetric = .text:0x8036B010; // type:function size:0x10
fn_8036B020 = .text:0x8036B020; // type:function size:0xCC
fn_8036B0EC = .text:0x8036B0EC; // type:function size:0x94
fn_8036B180 = .text:0x8036B180; // type:function size:0x8C
fn_8036B20C = .text:0x8036B20C; // type:function size:0x28
fn_8036B234 = .text:0x8036B234; // type:function size:0x28
fn_8036B25C = .text:0x8036B25C; // type:function size:0x28
fn_8036B284 = .text:0x8036B284; // type:function size:0x90
fn_8036B314 = .text:0x8036B314; // type:function size:0x10
fn_8036B324 = .text:0x8036B324; // type:function size:0x10
fn_8036B334 = .text:0x8036B334; // type:function size:0x10
fn_8036B344 = .text:0x8036B344; // type:function size:0xC
fn_8036B350 = .text:0x8036B350; // type:function size:0x28
fn_8036B378 = .text:0x8036B378; // type:function size:0x8
fn_8036B380 = .text:0x8036B380; // type:function size:0x3C
fn_8036B3BC = .text:0x8036B3BC; // type:function size:0x30
fn_8036B3EC = .text:0x8036B3EC; // type:function size:0x30
fn_8036B41C = .text:0x8036B41C; // type:function size:0x158
fn_8036B574 = .text:0x8036B574; // type:function size:0xD8
fn_8036B64C = .text:0x8036B64C; // type:function size:0x78
fn_8036B6C4 = .text:0x8036B6C4; // type:function size:0x18
fn_8036B6DC = .text:0x8036B6DC; // type:function size:0x58
fn_8036B734 = .text:0x8036B734; // type:function size:0x54
fn_8036B788 = .text:0x8036B788; // type:function size:0x18
fn_8036B7A0 = .text:0x8036B7A0; // type:function size:0x2C
fn_8036B7CC = .text:0x8036B7CC; // type:function size:0x4
fn_8036B7D0 = .text:0x8036B7D0; // type:function size:0x17C
fn_8036B94C = .text:0x8036B94C; // type:function size:0x144
fn_8036BA90 = .text:0x8036BA90; // type:function size:0x64
fn_8036BAF4 = .text:0x8036BAF4; // type:function size:0x140
fn_8036BC34 = .text:0x8036BC34; // type:function size:0x58
fn_8036BC8C = .text:0x8036BC8C; // type:function size:0x9C
fn_8036BD28 = .text:0x8036BD28; // type:function size:0x8
fn_8036BD30 = .text:0x8036BD30; // type:function size:0x8
fn_8036BD38 = .text:0x8036BD38; // type:function size:0x8
fn_8036BD40 = .text:0x8036BD40; // type:function size:0x30
fn_8036BD70 = .text:0x8036BD70; // type:function size:0x1FC
fn_8036BF6C = .text:0x8036BF6C; // type:function size:0x44
fn_8036BFB0 = .text:0x8036BFB0; // type:function size:0x1D0
fn_8036C180 = .text:0x8036C180; // type:function size:0x94
fn_8036C214 = .text:0x8036C214; // type:function size:0x6C
fn_8036C280 = .text:0x8036C280; // type:function size:0x100
fn_8036C380 = .text:0x8036C380; // type:function size:0x40
fn_8036C3C0 = .text:0x8036C3C0; // type:function size:0x20
fn_8036C3E0 = .text:0x8036C3E0; // type:function size:0x38
fn_8036C418 = .text:0x8036C418; // type:function size:0x18
fn_8036C430 = .text:0x8036C430; // type:function size:0x14
fn_8036C444 = .text:0x8036C444; // type:function size:0xA8
fn_8036C4EC = .text:0x8036C4EC; // type:function size:0xA0
SIBusy = .text:0x8036C58C; // type:function size:0x20
SIIsChanBusy = .text:0x8036C5AC; // type:function size:0x3C
CompleteTransfer = .text:0x8036C5E8; // type:function size:0x2FC
SIInterruptHandler = .text:0x8036C8E4; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x8036CC28; // type:function size:0x98
SIRegisterPollingHandler = .text:0x8036CCC0; // type:function size:0xCC
SIUnregisterPollingHandler = .text:0x8036CD8C; // type:function size:0xF4
SIInit = .text:0x8036CE80; // type:function size:0xB4 scope:global
__SITransfer = .text:0x8036CF34; // type:function size:0x20C
SIGetStatus = .text:0x8036D140; // type:function size:0x7C
SISetCommand = .text:0x8036D1BC; // type:function size:0x14
SITransferCommands = .text:0x8036D1D0; // type:function size:0x10
SISetXY = .text:0x8036D1E0; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x8036D24C; // type:function size:0x9C
SIDisablePolling = .text:0x8036D2E8; // type:function size:0x6C
SIGetResponseRaw = .text:0x8036D354; // type:function size:0xD4
SIGetResponse = .text:0x8036D428; // type:function size:0xC4
AlarmHandler = .text:0x8036D4EC; // type:function size:0x8C
SITransfer = .text:0x8036D578; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x8036D6E4; // type:function size:0x298 scope:local
SIGetType = .text:0x8036D97C; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x8036DB40; // type:function size:0x13C
SISetSamplingRate = .text:0x8036DC7C; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x8036DD60; // type:function size:0x24
SetExiInterruptMask = .text:0x8036DD84; // type:function size:0xF4 scope:local
EXIImm = .text:0x8036DE78; // type:function size:0x25C scope:global
EXIImmEx = .text:0x8036E0D4; // type:function size:0xA0
EXIDma = .text:0x8036E174; // type:function size:0xEC scope:global
EXISync = .text:0x8036E260; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x8036E4AC; // type:function size:0x48 scope:global
EXISetExiCallback = .text:0x8036E4F4; // type:function size:0x7C
__EXIProbe = .text:0x8036E570; // type:function size:0x174 scope:local
EXIProbe = .text:0x8036E6E4; // type:function size:0x80
EXIProbeEx = .text:0x8036E764; // type:function size:0xB4
EXIAttach = .text:0x8036E818; // type:function size:0x10C
EXIDetach = .text:0x8036E924; // type:function size:0xBC
EXISelect = .text:0x8036E9E0; // type:function size:0x12C scope:global
EXIDeselect = .text:0x8036EB0C; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x8036EC1C; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x8036ECE4; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x8036EEFC; // type:function size:0xD0 scope:local
EXIInit = .text:0x8036EFCC; // type:function size:0x1D4 scope:global
EXILock = .text:0x8036F1A0; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x8036F294; // type:function size:0xDC scope:global
EXIGetState = .text:0x8036F370; // type:function size:0x18
UnlockedHandler = .text:0x8036F388; // type:function size:0x28 scope:local
EXIGetID = .text:0x8036F3B0; // type:function size:0x3B0 scope:global
fn_8036F760 = .text:0x8036F760; // type:function size:0x118
ProbeBarnacle = .text:0x8036F878; // type:function size:0x18C
__OSEnableBarnacle = .text:0x8036FA04; // type:function size:0x1BC scope:global
InitializeUART = .text:0x8036FBC0; // type:function size:0x70
WriteUARTN = .text:0x8036FC30; // type:function size:0x200
fn_8036FE30 = .text:0x8036FE30; // type:function size:0x1B4
fn_8036FFE4 = .text:0x8036FFE4; // type:function size:0x60
fn_80370044 = .text:0x80370044; // type:function size:0x15C
fn_803701A0 = .text:0x803701A0; // type:function size:0xB8
fn_80370258 = .text:0x80370258; // type:function size:0x28C
fn_803704E4 = .text:0x803704E4; // type:function size:0x34
fn_80370518 = .text:0x80370518; // type:function size:0xA8
fn_803705C0 = .text:0x803705C0; // type:function size:0x2BC
fn_8037087C = .text:0x8037087C; // type:function size:0x26C
fn_80370AE8 = .text:0x80370AE8; // type:function size:0x3C
fn_80370B24 = .text:0x80370B24; // type:function size:0x5C
fn_80370B80 = .text:0x80370B80; // type:function size:0x90
fn_80370C10 = .text:0x80370C10; // type:function size:0x15C
fn_80370D6C = .text:0x80370D6C; // type:function size:0x24
fn_80370D90 = .text:0x80370D90; // type:function size:0x94
fn_80370E24 = .text:0x80370E24; // type:function size:0xB4
fn_80370ED8 = .text:0x80370ED8; // type:function size:0x1DC
fn_803710B4 = .text:0x803710B4; // type:function size:0x94
fn_80371148 = .text:0x80371148; // type:function size:0x19C
fn_803712E4 = .text:0x803712E4; // type:function size:0x180
fn_80371464 = .text:0x80371464; // type:function size:0x1C0
fn_80371624 = .text:0x80371624; // type:function size:0x1F4
fn_80371818 = .text:0x80371818; // type:function size:0x3C
fn_80371854 = .text:0x80371854; // type:function size:0x84
fn_803718D8 = .text:0x803718D8; // type:function size:0xAC
fn_80371984 = .text:0x80371984; // type:function size:0x94
fn_80371A18 = .text:0x80371A18; // type:function size:0x150
fn_80371B68 = .text:0x80371B68; // type:function size:0x1AC
fn_80371D14 = .text:0x80371D14; // type:function size:0x120
fn_80371E34 = .text:0x80371E34; // type:function size:0x24C
fn_80372080 = .text:0x80372080; // type:function size:0x18C
fn_8037220C = .text:0x8037220C; // type:function size:0x44
fn_80372250 = .text:0x80372250; // type:function size:0x374
fn_803725C4 = .text:0x803725C4; // type:function size:0x3D8
fn_8037299C = .text:0x8037299C; // type:function size:0x58
fn_803729F4 = .text:0x803729F4; // type:function size:0x80
fn_80372A74 = .text:0x80372A74; // type:function size:0x80
fn_80372AF4 = .text:0x80372AF4; // type:function size:0x68
fn_80372B5C = .text:0x80372B5C; // type:function size:0x1BC
fn_80372D18 = .text:0x80372D18; // type:function size:0x1C
fn_80372D34 = .text:0x80372D34; // type:function size:0xBC
fn_80372DF0 = .text:0x80372DF0; // type:function size:0x15C
fn_80372F4C = .text:0x80372F4C; // type:function size:0x5E4
fn_80373530 = .text:0x80373530; // type:function size:0x3E8
fn_80373918 = .text:0x80373918; // type:function size:0x4D4
fn_80373DEC = .text:0x80373DEC; // type:function size:0x2C4
fn_803740B0 = .text:0x803740B0; // type:function size:0x288
fn_80374338 = .text:0x80374338; // type:function size:0x1C4
fn_803744FC = .text:0x803744FC; // type:function size:0x64
fn_80374560 = .text:0x80374560; // type:function size:0x4
fn_80374564 = .text:0x80374564; // type:function size:0x24
fn_80374588 = .text:0x80374588; // type:function size:0xA8
fn_80374630 = .text:0x80374630; // type:function size:0x74
fn_803746A4 = .text:0x803746A4; // type:function size:0x90
fn_80374734 = .text:0x80374734; // type:function size:0x7C
fn_803747B0 = .text:0x803747B0; // type:function size:0x114
fn_803748C4 = .text:0x803748C4; // type:function size:0x9C
fn_80374960 = .text:0x80374960; // type:function size:0x4B0
fn_80374E10 = .text:0x80374E10; // type:function size:0x400
fn_80375210 = .text:0x80375210; // type:function size:0x2C
fn_8037523C = .text:0x8037523C; // type:function size:0x7C
fn_803752B8 = .text:0x803752B8; // type:function size:0xE8
fn_803753A0 = .text:0x803753A0; // type:function size:0x84
fn_80375424 = .text:0x80375424; // type:function size:0xC8
fn_803754EC = .text:0x803754EC; // type:function size:0x290
fn_8037577C = .text:0x8037577C; // type:function size:0x104
